date,m,n,predicted,lower,upper,prob_very_low,prob_mid_low,prob_low,prob_mid,prob_high,prob_mid_high,prob_very_high,center_very_low,center_mid_low,center_low,center_mid,center_high,center_mid_high,center_very_high,block
2019-09-03,13,130,108.0,90.28516378998756,123.00857725739479,0.11606666666666667,0.14713333333333334,0.1678,0.1608,0.152,0.1392,0.117,92.70748982969108,97.21565305240995,101.68888472875399,105.86338580764078,110.07009504632613,114.61368048002481,119.85640952581754,7
2019-09-04,17,112,119.0,98.29294615983963,135.5198527276516,0.12013333333333333,0.14753333333333332,0.16733333333333333,0.16926666666666668,0.15153333333333333,0.13413333333333333,0.11006666666666666,101.31374253554975,106.63176029684946,111.83023863129615,116.83402393994571,121.78679272505097,127.02829836056284,132.44660673229572,7
2019-09-05,12,90,102.0,85.2792092859745,116.61971205472946,0.125,0.151,0.1726,0.16653333333333334,0.1542,0.12653333333333333,0.10413333333333333,87.81594811827343,92.41864553245223,96.65454375799098,100.73185983353703,104.87416764739257,109.2277107300451,113.87434166704476,7
2019-09-06,14,133,116.0,97.81956085562706,131.69826912879944,0.11206666666666666,0.1408,0.16626666666666667,0.16606666666666667,0.16186666666666666,0.1398,0.11313333333333334,100.23916221592401,104.8813074568709,109.47532412896037,113.8875378486877,118.42651664108124,123.27636853550835,128.57132995303326,7
2019-09-07,7,39,32.0,19.718892872333527,43.200153052806854,0.12406666666666667,0.15453333333333333,0.16906666666666667,0.17193333333333333,0.15526666666666666,0.12493333333333333,0.1002,21.56787569520287,24.842942672547515,27.964818816136024,31.01691240483396,34.207784324069316,37.47248265395563,41.124743321615625,7
2019-09-08,9,38,38.0,23.837945967912674,50.77199134230614,0.12333333333333334,0.15,0.17366666666666666,0.169,0.151,0.1286,0.1044,25.97391511779174,29.815939176209508,33.46447934304495,36.96938316961192,40.51214345643606,44.31307408447173,48.44101487346904,7
2019-09-09,17,141,134.0,113.36785861849785,151.28570154309273,0.12166666666666667,0.156,0.16686666666666666,0.16313333333333332,0.15133333333333332,0.12933333333333333,0.11166666666666666,116.41252463489137,121.77727679920405,126.91940769928843,131.89414912645486,136.95676655493043,142.22420057216297,148.0133570572994,7
2019-09-10,13,111,111.0,93.09729465842247,125.68035605549812,0.12706666666666666,0.15046666666666667,0.16293333333333335,0.16973333333333335,0.15353333333333333,0.12866666666666668,0.1076,95.79561510881204,100.52117276968357,104.89598248771293,109.24145384254253,113.72277019428081,118.32284631280399,123.06021888424564,7
2019-09-11,14,103,110.0,91.54841229319572,125.56103998422623,0.12866666666666668,0.1594,0.16613333333333333,0.16293333333333335,0.15106666666666665,0.12893333333333334,0.10286666666666666,94.44730238830665,99.55667065359701,104.23086820851832,108.59302836226433,113.12528120419869,117.79578781930897,122.75189097890814,7
2019-09-12,13,99,103.0,85.46626949310303,118.38151979446411,0.1316,0.15313333333333334,0.168,0.1708,0.14966666666666667,0.1264,0.1004,88.1948085420668,93.0255390036785,97.5197257506554,101.90408028209298,106.23202430693182,110.80230316694308,115.67284130302593,7
2019-09-13,14,100,115.0,96.56486192345619,130.72335022687912,0.1252,0.14846666666666666,0.16613333333333333,0.165,0.15153333333333333,0.12866666666666668,0.115,99.31048530283252,104.31131139930757,108.92625176758824,113.43832953872968,117.82200993707055,122.35417508192297,127.63449293316481,7
2019-09-14,5,40,32.0,22.144206702709198,41.42612272500992,0.12326666666666666,0.15733333333333333,0.17433333333333334,0.17506666666666668,0.14973333333333333,0.1292,0.09106666666666667,23.758986268273148,26.544553254504464,29.10029993945656,31.595861134890878,34.06920134182311,36.71852638412634,39.73584592351078,7
2019-09-15,11,43,46.0,29.787909626960754,59.62480503320694,0.12313333333333333,0.14586666666666667,0.1662,0.16833333333333333,0.15733333333333333,0.13146666666666668,0.10766666666666666,32.18411878498432,36.45673350133531,40.348386906007086,44.31224792062628,48.39784641963064,52.59322919548315,57.053050802949784,7
2019-09-16,15,138,127.0,107.86748960614204,143.2737828195095,0.1258,0.15353333333333333,0.17573333333333332,0.1632,0.1508,0.12913333333333332,0.1018,110.73191838253089,115.86431988266604,120.90440426038722,125.72725848536182,130.399010614642,135.2153478092521,140.44185935563561,7
2019-09-17,19,147,127.0,105.05148229002953,145.15594738721848,0.1128,0.141,0.15746666666666667,0.17073333333333332,0.15973333333333334,0.137,0.12126666666666666,107.99092636028874,113.38262731805723,118.56875296140655,123.90900559410494,129.39832039459196,135.07780006006067,141.37431050831313,7
2019-09-18,13,108,96.0,78.26613482832909,111.07442227005959,0.12633333333333333,0.14846666666666666,0.167,0.17113333333333333,0.14686666666666667,0.13046666666666668,0.10973333333333334,80.94639552742072,85.83099787547764,90.31252335953056,94.62577313275791,98.94567867273845,103.47442592645444,108.34517212258172,7
2019-09-19,14,99,99.0,80.63687339425087,114.63923379778862,0.12926666666666667,0.15693333333333334,0.16886666666666666,0.15793333333333334,0.14366666666666666,0.1302,0.11313333333333334,83.57439399231843,88.68562255096715,93.34184819810253,97.691963835532,101.92368443158662,106.35682841803613,111.5374468464315,7
2019-09-20,17,118,124.0,103.32137176394463,141.10140451788902,0.1194,0.1442,0.16526666666666667,0.16313333333333332,0.156,0.13786666666666667,0.11413333333333334,106.25962089473308,111.54357140553809,116.65228667915106,121.52381754971918,126.48135772334548,131.80993295239435,137.71863843550688,7
2019-09-21,7,29,32.0,20.065575271844864,42.80760732293129,0.1236,0.16013333333333332,0.17913333333333334,0.1726,0.14846666666666666,0.12213333333333333,0.09393333333333333,21.871225205482183,25.215167641193073,28.366333748603637,31.403503618148655,34.42099296126376,37.572148292603224,40.9685414910741,7
2019-09-22,9,50,44.0,29.92300048470497,56.40152484178543,0.12933333333333333,0.15506666666666666,0.16353333333333334,0.16213333333333332,0.1448,0.1298,0.11533333333333333,32.12488444255982,35.99482567688659,39.52139881413419,42.86729711827104,46.19344037948488,49.717705084463184,53.90023639609538,7
2019-09-23,18,153,136.0,114.78578588366508,153.38468092679977,0.1152,0.14033333333333334,0.15966666666666668,0.16986666666666667,0.16106666666666666,0.14066666666666666,0.1132,117.61938905297903,122.9364403997877,128.08295331219384,133.3003696420567,138.54178190383715,144.0827422148802,150.03489670120328,7
2019-09-24,14,120,113.0,94.67177692055702,128.47962814569473,0.12153333333333333,0.14573333333333333,0.16393333333333332,0.1682,0.162,0.1304,0.1082,97.31326575381752,102.08409413935503,106.64819336678923,111.21293699290453,115.85222410458199,120.61355302990526,125.5881211014633,7
2019-09-25,13,94,97.0,79.22888615727425,112.13480722904205,0.12333333333333334,0.14133333333333334,0.1588,0.17546666666666666,0.15806666666666666,0.138,0.105,81.98596285338279,86.62001916232984,90.85393845203662,95.1786967200285,99.60418098661367,104.31321386486641,109.3940899243862,7
2019-09-26,18,110,122.0,100.8399860560894,139.72137847542763,0.1132,0.143,0.15933333333333333,0.17113333333333333,0.15986666666666666,0.1392,0.11426666666666667,103.74749701135022,109.02631023751593,114.063743136786,119.23152462204328,124.5502763846722,130.0188656298663,136.15297061947794,7
2019-09-27,17,136,126.0,105.54292583465576,142.95895114541054,0.12286666666666667,0.14946666666666666,0.16613333333333333,0.1704,0.15433333333333332,0.1286,0.1082,108.48799717183152,113.73667372618783,118.7742686283574,123.90811978340705,129.04160081315945,134.24174423427962,139.82906648487295,7
2019-09-28,7,39,42.0,29.592953145503998,53.089313358068466,0.13286666666666666,0.14873333333333333,0.173,0.17746666666666666,0.1508,0.11853333333333334,0.0986,31.556697821350564,34.93996940371302,38.151270876704515,41.24869946104259,44.39078349287936,47.589715512678914,51.13270027850698,7
2019-09-29,10,48,48.0,32.652355790138245,61.08924722671509,0.12446666666666667,0.15386666666666668,0.16706666666666667,0.17306666666666667,0.1546,0.1282,0.09873333333333334,35.055791236395976,39.180673893626604,42.9710321728559,46.72852950191205,50.59100893520868,54.57858907995519,58.72635242334872,7
2019-09-30,14,114,128.0,109.61093387007713,143.92522409558296,0.127,0.15613333333333335,0.16353333333333334,0.16246666666666668,0.15206666666666666,0.1352,0.1036,112.52108410033551,117.62890532928776,122.21000580545049,126.5146280749922,131.00643974787496,135.77962782572487,140.9546610216493,7
2019-10-01,13,110,105.0,87.40000882744789,119.92981785535812,0.12773333333333334,0.14693333333333333,0.16406666666666667,0.16706666666666667,0.1562,0.13213333333333332,0.10586666666666666,90.0924544399536,94.75638461405978,99.04839193275107,103.28366903665996,107.71096166710733,112.30334225447488,117.2081260322088,7
2019-10-02,16,108,116.0,96.18180873990059,132.65150314569473,0.1326,0.15473333333333333,0.16973333333333335,0.1564,0.1442,0.13246666666666668,0.10986666666666667,99.17129781937986,104.62476101361898,109.68605706248977,114.32818091513771,118.86183503424658,123.77476335283623,129.37633367944096,7
2019-10-03,13,109,94.0,76.04071155190468,108.8641411960125,0.11933333333333333,0.141,0.16433333333333333,0.16293333333333335,0.16646666666666668,0.13653333333333334,0.1094,78.64429586387372,83.2349943779675,87.57952957708527,91.76933056686657,96.31531416794938,101.0677285024347,106.02609796575086,7
