date,n,predicted,m,err_p10,p10,prob_p10,err_p25,p25,prob_p25,err_p50,p50,prob_p50,err_p75,p75,prob_p75,err_p90,p90,prob_p90
2019-03-02,62,39.0,6,-12.577437281608582,26.42256271839142,0.1,-7.062827229499817,31.937172770500183,0.25,-1.4234553575515747,37.576544642448425,0.5,4.852196931838989,43.85219693183899,0.75,12.071358370780946,51.07135837078094,0.9
2019-03-03,38,45.0,8,-14.928674221038818,30.07132577896118,0.1,-8.647603213787079,36.35239678621292,0.25,-1.8011667728424072,43.19883322715759,0.5,5.40323406457901,50.40323406457901,0.75,13.362935876846334,58.362935876846336,0.9
2019-03-04,114,124.0,15,-21.55016417503357,102.44983582496643,0.1,-12.531272053718567,111.46872794628143,0.25,-2.749756097793579,121.25024390220642,0.5,7.629324555397034,131.62932455539703,0.75,18.630742168426533,142.63074216842654,0.9
2019-03-05,119,136.0,18,-24.29875557422638,111.70124442577362,0.1,-14.413295209407806,121.5867047905922,0.25,-3.284786581993103,132.7152134180069,0.5,8.272472083568573,144.27247208356857,0.75,19.812892985343936,155.81289298534392,0.9
2019-03-06,112,117.0,15,-21.651837325096132,95.34816267490388,0.1,-12.702958106994629,104.29704189300537,0.25,-2.7861591577529907,114.21384084224701,0.5,7.921751320362091,124.92175132036209,0.75,18.88967030048374,135.88967030048374,0.9
2019-03-07,112,128.0,16,-22.484097266197203,105.51590273380279,0.1,-13.140945672988892,114.85905432701111,0.25,-2.9365031719207764,125.06349682807922,0.5,8.00398564338684,136.00398564338684,0.75,19.165832829475423,147.16583282947542,0.9
2019-03-08,151,134.0,19,-24.791168904304506,109.2088310956955,0.1,-14.816198468208313,119.18380153179169,0.25,-3.2614394426345825,130.73856055736542,0.5,8.625962138175964,142.62596213817596,0.75,20.619200158119202,154.6192001581192,0.9
2019-03-09,34,56.0,8,-15.271617650985718,40.72838234901428,0.1,-8.538748741149902,47.4612512588501,0.25,-1.825042963027954,54.174957036972046,0.5,5.690553188323975,61.690553188323975,0.75,13.806440019607551,69.80644001960755,0.9
2019-03-10,37,46.0,9,-16.03716742992401,29.96283257007599,0.1,-9.392303705215454,36.607696294784546,0.25,-2.014747977256775,43.985252022743225,0.5,6.033687949180603,52.0336879491806,0.75,14.42360179424286,60.423601794242856,0.9
2019-03-11,126,151.0,19,-24.647580337524413,126.35241966247558,0.1,-14.650987327098846,136.34901267290115,0.25,-3.402107357978821,147.59789264202118,0.5,8.32074224948883,159.32074224948883,0.75,20.233223056793214,171.2332230567932,0.9
2019-03-12,155,140.0,19,-24.78270082473755,115.21729917526245,0.1,-14.467549204826355,125.53245079517365,0.25,-3.0917333364486694,136.90826666355133,0.5,8.68217021226883,148.68217021226883,0.75,20.183181357383734,160.18318135738375,0.9
2019-03-13,110,133.0,19,-24.5290137052536,108.4709862947464,0.1,-14.653751611709595,118.3462483882904,0.25,-3.3889122009277344,129.61108779907227,0.5,8.447244882583618,141.44724488258362,0.75,20.1722744226456,153.17227442264561,0.9
2019-03-14,112,121.0,16,-22.229585003852844,98.77041499614715,0.1,-13.0762300491333,107.9237699508667,0.25,-2.9189599752426147,118.08104002475739,0.5,8.25554358959198,129.25554358959198,0.75,18.88764138221741,139.8876413822174,0.9
2019-03-15,121,131.0,16,-22.155652403831482,108.84434759616852,0.1,-13.178636312484741,117.82136368751526,0.25,-2.9017611742019653,128.09823882579803,0.5,7.909694194793701,138.9096941947937,0.75,19.03480281829835,150.03480281829835,0.9
2019-03-16,18,39.0,6,-12.575086903572082,26.424913096427918,0.1,-7.073999881744385,31.926000118255615,0.25,-1.397950530052185,37.602049469947815,0.5,4.883848607540131,43.88384860754013,0.75,11.905743408203158,50.90574340820316,0.9
2019-03-17,33,40.0,8,-15.06614637374878,24.93385362625122,0.1,-8.708853006362915,31.291146993637085,0.25,-1.7735011577606201,38.22649884223938,0.5,5.736226260662079,45.73622626066208,0.75,13.899474525451662,53.899474525451666,0.9
2019-03-18,127,135.0,16,-22.420498657226563,112.57950134277344,0.1,-13.212869822978973,121.78713017702103,0.25,-2.8192843198776245,132.18071568012238,0.5,7.957382142543793,142.9573821425438,0.75,19.044486951828006,154.044486951828,0.9
2019-03-19,87,114.0,12,-19.031155920028688,94.96884407997132,0.1,-10.941250741481781,103.05874925851822,0.25,-2.358857035636902,111.6411429643631,0.5,6.861351788043976,120.86135178804398,0.75,16.780050206184388,130.7800502061844,0.9
2019-03-20,117,121.0,15,-21.479179000854494,99.52082099914551,0.1,-12.674067854881287,108.32593214511871,0.25,-2.818259119987488,118.18174088001251,0.5,7.76737767457962,128.76737767457962,0.75,18.165395140647895,139.1653951406479,0.9
2019-03-21,85,114.0,15,-21.737692189216613,92.26230781078338,0.1,-12.656437337398529,101.34356266260147,0.25,-2.8134605884552,111.1865394115448,0.5,7.662103950977325,121.66210395097733,0.75,18.458101677894604,132.4581016778946,0.9
2019-03-22,112,118.0,14,-20.828838539123534,97.17116146087646,0.1,-12.130905270576477,105.86909472942352,0.25,-2.6286853551864624,115.37131464481354,0.5,7.502949059009552,125.50294905900955,0.75,17.896620631217974,135.89662063121798,0.9
2019-03-23,46,51.0,6,-12.614398312568664,38.38560168743133,0.1,-7.0972893834114075,43.90271061658859,0.25,-1.39272141456604,49.60727858543396,0.5,4.800009906291962,55.80000990629196,0.75,11.87646412849427,62.87646412849427,0.9
2019-03-24,16,31.0,6,-12.735512328147886,18.264487671852116,0.1,-7.386502981185913,23.613497018814087,0.25,-1.5313539505004883,29.46864604949951,0.5,4.726313769817352,35.72631376981735,0.75,11.677716684341432,42.67771668434143,0.9
2019-03-25,118,133.0,15,-22.009755086898803,110.9902449131012,0.1,-12.931853234767914,120.06814676523209,0.25,-2.962323784828186,130.0376762151718,0.5,7.860187351703644,140.86018735170364,0.75,18.190620541572578,151.19062054157257,0.9
2019-03-26,159,142.0,20,-25.384652519226073,116.61534748077392,0.1,-15.078521311283112,126.92147868871689,0.25,-3.269876480102539,138.73012351989746,0.5,8.911071717739105,150.9110717177391,0.75,20.786703848838826,162.78670384883884,0.9
2019-03-27,105,129.0,18,-24.157414174079896,104.84258582592011,0.1,-14.369417548179626,114.63058245182037,0.25,-3.2758800983428955,125.7241199016571,0.5,8.49587368965149,137.4958736896515,0.75,19.83776249885563,148.83776249885562,0.9
2019-03-28,99,126.0,17,-23.27472825050354,102.72527174949646,0.1,-13.636733949184418,112.36326605081558,0.25,-3.1228402853012085,122.87715971469879,0.5,8.394480407238007,134.394480407238,0.75,19.59826982021334,145.59826982021335,0.9
2019-03-29,93,122.0,15,-21.61802599430084,100.38197400569916,0.1,-12.658455848693848,109.34154415130615,0.25,-2.8072612285614014,119.1927387714386,0.5,7.627832293510437,129.62783229351044,0.75,18.398575711250317,140.39857571125032,0.9
