date,n,predicted,lower,upper,p_low,p_mid,p_high
2019-03-02,62,39.0,27.635043501853943,49.35627606511116,0.3317333333333333,0.3993333333333333,0.26893333333333336
2019-03-03,38,45.0,31.521627694368362,56.54684844613075,0.3359333333333333,0.3882,0.27586666666666665
2019-03-04,114,124.0,104.43053698539734,140.21502047777176,0.33686666666666665,0.37826666666666664,0.28486666666666666
2019-03-05,119,136.0,113.92742231488228,153.1703149676323,0.3286,0.37926666666666664,0.29213333333333336
2019-03-06,112,117.0,97.42639619112015,133.22298681735992,0.3328,0.37926666666666664,0.2879333333333333
2019-03-07,112,128.0,107.56354400515556,144.51149967312813,0.32233333333333336,0.3788,0.29886666666666667
2019-03-08,151,134.0,111.22928008437157,152.00546944141388,0.3286,0.37273333333333336,0.2986666666666667
2019-03-09,34,56.0,42.168021857738495,67.95483908057213,0.32453333333333334,0.3868,0.2886666666666667
2019-03-10,37,46.0,31.43446758389473,58.41513592004776,0.3264666666666667,0.38106666666666666,0.29246666666666665
2019-03-11,126,151.0,128.46395936608315,168.5739369392395,0.33226666666666665,0.36806666666666665,0.2996666666666667
2019-03-12,155,140.0,117.30451020598412,157.57902824878693,0.3122666666666667,0.3778666666666667,0.3098666666666667
2019-03-13,110,133.0,110.52161994576454,150.52099785208702,0.33013333333333333,0.37733333333333335,0.2925333333333333
2019-03-14,112,121.0,100.80735173821449,137.37239241600037,0.3308,0.3641333333333333,0.30506666666666665
2019-03-15,121,131.0,110.79103940725327,147.55335694551468,0.3248,0.3801333333333333,0.29506666666666664
2019-03-16,18,39.0,27.70313361287117,49.327319234609604,0.33773333333333333,0.39086666666666664,0.2714
2019-03-17,33,40.0,26.435511738061905,52.06409204006195,0.3247333333333333,0.3858666666666667,0.2894
2019-03-18,127,135.0,114.59724992513657,151.6149002313614,0.32253333333333334,0.38153333333333334,0.2959333333333333
2019-03-19,87,114.0,96.73226374387741,128.58002826571465,0.3294,0.38106666666666666,0.2895333333333333
2019-03-20,117,121.0,101.30863884091377,136.8380772769451,0.33586666666666665,0.378,0.28613333333333335
2019-03-21,85,114.0,94.18296855688095,130.0361824631691,0.3247333333333333,0.37166666666666665,0.3036
