date,m,n,predicted,lower,upper,prob_low,prob_mid,prob_high,center_low,center_mid,center_high,block
2019-09-03,13,130,108.0,90.10413724184036,123.08943471312523,0.33226666666666665,0.3804,0.28733333333333333,96.45552006426058,106.4758724427019,116.66085599975901,4
2019-09-04,17,112,119.0,98.23641628026962,136.15135103464127,0.3228666666666667,0.38226666666666664,0.29486666666666667,105.18145262662158,116.86843862912485,128.5398176792982,4
2019-09-05,12,90,102.0,85.06523114442825,116.82976621389389,0.3268666666666667,0.3832,0.2899333333333333,90.96075610117643,100.49219182303543,110.44438591012728,4
2019-09-06,14,133,116.0,97.4459638595581,131.8530325293541,0.3212,0.38453333333333334,0.2942666666666667,103.75807509784649,114.19078518709017,125.00865357410949,4
2019-09-07,7,39,32.0,19.47307187318802,42.92932116985321,0.31806666666666666,0.39053333333333334,0.2914,23.844363495102733,30.756097642653767,38.09815330997584,4
2019-09-08,9,38,38.0,23.49603271484375,50.513820827007294,0.32786666666666664,0.3828666666666667,0.28926666666666667,28.602273569418884,36.69932401614583,45.12162744255412,4
2019-09-09,17,141,134.0,113.35185384750366,151.2999967932701,0.31806666666666666,0.3844,0.2975333333333333,120.32296653668345,131.83920056258347,143.74981485393465,4
2019-09-10,13,111,111.0,93.28526663780212,126.31979861855507,0.3324666666666667,0.37753333333333333,0.29,99.43096858295276,109.40015164732975,119.65668121462701,4
2019-09-11,14,103,110.0,91.65705394744873,125.35519269108772,0.3254,0.37273333333333336,0.30186666666666667,97.70761235658505,107.95661012293996,118.50671029288242,4
2019-09-12,13,99,103.0,85.5451135635376,118.08789020776749,0.3286,0.37353333333333333,0.29786666666666667,91.37139930432936,101.32917040316752,111.66137768102007,4
2019-09-13,14,100,115.0,96.49094516038895,130.6553257703781,0.32313333333333333,0.3837333333333333,0.29313333333333336,102.80150436523638,113.20220732810503,123.87340922088086,4
2019-09-14,5,40,32.0,21.930148124694824,41.22866663336754,0.33166666666666667,0.39926666666666666,0.2690666666666667,25.65171515225365,31.364499304701564,37.22898926738492,4
